Team,O-Pass_Att,O-Pass_Cmp,O-Pass_Cmp%,O-Pass_Yds/Att,O-Pass_Yds,O-Pass_TD,O-Pass_INT,O-Pass_Rate,O-Pass_1st,O-Pass_1st%,O-Pass_20+,O-Pass_40+,O-Pass_Lng,O-Pass_Sck,O-Pass_SckY,Year
49ers,512,338,66,7.9,4049,30,9,102.2,188,36.7,56,6,57,31,193,2022
Bears,377,223,59.2,6.9,2598,19,15,80.3,109,28.9,38,7,56,58,379,2022
Bengals,610,418,68.5,7.4,4520,35,12,101,221,36.2,54,10,60T,44,280,2022
Bills,574,361,62.9,7.5,4291,35,14,95.8,212,36.9,51,12,98T,33,162,2022
Broncos,571,345,60.4,7,4007,18,15,81.2,166,29.1,55,12,67T,63,415,2022
Browns,540,335,62,6.9,3710,19,12,84.9,182,33.7,44,5,55T,44,266,2022
Buccaneers,751,499,66.4,6.3,4746,26,10,89.8,240,32,50,8,63T,22,160,2022
Cardinals,664,433,65.2,6,3966,17,17,79.2,189,28.5,40,3,77,46,340,2022
Chargers,711,485,68.2,6.7,4791,26,10,93.3,232,32.6,50,7,55,39,207,2022
Chiefs,651,435,66.8,8.1,5250,41,12,104.7,272,41.8,73,13,67,26,188,2022
Colts,604,398,65.9,6.4,3854,17,20,79.2,193,32,41,4,49,60,422,2022
Commanders,554,344,62.1,6.8,3783,24,16,84.7,184,33.2,46,10,75T,48,311,2022
Cowboys,556,355,63.8,7,3911,28,18,87.9,194,34.9,50,5,68T,27,175,2022
Dolphins,584,368,63,8.2,4765,30,15,95,220,37.7,62,14,84T,35,254,2022
Eagles,536,350,65.3,8.1,4364,25,9,99,195,36.4,63,13,78T,44,259,2022
Falcons,415,257,61.9,7,2927,17,9,87.7,148,35.7,37,5,75T,37,228,2022
Giants,520,346,66.5,6.6,3431,17,6,91.1,170,32.7,28,5,65,49,274,2022
Jaguars,596,394,66.1,7,4148,25,9,93.9,208,34.9,55,3,59T,28,189,2022
Jets,627,357,56.9,6.4,4040,15,14,75,191,30.5,47,10,79,42,317,2022
Lions,588,383,65.1,7.6,4444,29,7,99.3,228,38.8,57,12,81,24,163,2022
Packers,563,364,64.6,6.9,3890,27,12,91.9,186,33,55,7,63,32,258,2022
Panthers,457,267,58.4,7.1,3246,16,13,80.2,138,30.2,49,12,75,36,250,2022
Patriots,540,358,66.3,7.1,3815,19,14,87.7,166,30.7,57,9,53T,41,279,2022
Raiders,586,359,61.3,7.1,4182,28,17,86.7,193,32.9,58,10,60T,35,248,2022
Rams,531,347,65.4,6.6,3506,16,15,82.3,181,34.1,38,4,75T,59,398,2022
Ravens,488,300,61.5,6.6,3202,19,13,82.5,149,30.5,33,6,75T,38,162,2022
Saints,512,338,66,7.8,3969,24,14,93.6,181,35.4,45,13,68T,38,277,2022
Seahawks,573,399,69.6,7.5,4282,30,12,100,206,36,50,6,54,46,348,2022
Steelers,571,364,63.8,6.4,3661,12,14,78.7,189,33.1,44,3,57T,38,250,2022
Texans,579,352,60.8,6.3,3642,20,19,76.8,159,27.5,55,7,58T,38,298,2022
Titans,456,285,62.5,7.1,3227,16,11,85.3,153,33.6,41,11,69T,49,313,2022
Vikings,672,448,66.7,7.2,4818,30,15,93.1,244,36.3,50,10,66,47,334,2022
49ers,514,343,66.7,8.6,4437,26,14,99.2,200,38.9,63,11,83,33,216,2021
Bears,542,332,61.2,6.7,3635,16,20,75.5,180,33.2,40,7,64T,58,428,2021
Bengals,555,384,69.2,8.7,4806,36,14,106.9,208,37.5,63,16,82T,55,403,2021
Bills,655,415,63.4,6.8,4450,36,16,91.3,236,36,51,8,61,27,166,2021
Broncos,541,354,65.4,7.1,3856,20,9,91.7,179,33.1,46,7,64,40,263,2021
Browns,520,320,61.5,7,3619,21,14,84.6,177,34,47,9,71T,49,299,2021
Buccaneers,731,492,67.3,7.4,5383,43,12,101.6,273,37.4,76,10,62T,23,154,2021
Cardinals,591,415,70.2,7.8,4619,27,11,100.6,214,36.2,62,11,77T,39,343,2021
Chargers,674,443,65.7,7.4,5014,38,15,97.4,256,38,53,15,72T,31,214,2021
Chiefs,675,448,66.4,7.3,4937,37,13,98.1,267,39.6,58,11,75T,28,146,2021
Colts,521,324,62.2,6.9,3588,27,8,93.5,167,32,42,9,76T,32,227,2021
Cowboys,647,444,68.6,7.7,4963,40,11,104.8,248,38.3,63,9,73T,33,163,2021
Dolphins,615,404,65.7,6.4,3936,21,14,85.4,206,33.5,45,8,65T,40,285,2021
Eagles,494,307,62.2,7.3,3585,20,10,89.2,167,33.8,51,5,91T,31,181,2021
Falcons,573,377,65.8,7,3987,20,15,86.6,196,34.2,44,7,64,40,274,2021
Football Team,550,356,64.7,6.8,3746,21,15,85.8,181,32.9,42,7,73T,43,305,2021
Giants,593,351,59.2,5.8,3463,15,20,70.1,171,28.8,31,6,60T,38,267,2021
Jaguars,604,361,59.8,6.1,3674,12,17,72.1,178,29.5,44,5,58,32,238,2021
Jets,603,357,59.2,6.6,3959,20,20,76,195,32.3,52,6,62T,53,418,2021
Lions,593,396,66.8,6.6,3884,23,14,88.1,193,32.6,49,5,75,36,286,2021
Packers,593,402,67.8,7.6,4526,39,7,107.4,235,39.6,61,11,75,33,211,2021
Panthers,599,348,58.1,6,3573,14,21,68.5,174,29,36,5,64,52,334,2021
Patriots,535,364,68,7.7,4098,24,13,95.5,187,35,60,8,75,28,241,2021
Raiders,628,429,68.3,7.7,4808,23,14,93.8,217,34.6,67,10,61T,40,241,2021
Rams,607,406,66.9,8.1,4893,41,18,101.6,233,38.4,65,18,79T,31,251,2021
Ravens,611,396,64.8,7,4267,21,18,84.4,209,34.2,54,6,49T,57,306,2021
Saints,504,293,58.1,6.8,3437,29,13,87.4,165,32.7,41,8,72,37,251,2021
Seahawks,495,324,65.4,7.7,3815,30,7,103,166,33.5,56,12,84,46,383,2021
Steelers,664,425,64,6,4017,23,11,85.3,204,30.7,41,9,59,38,239,2021
Texans,546,354,64.8,6.6,3630,21,15,85.2,162,29.7,44,8,67T,44,325,2021
Titans,535,359,67.1,7,3745,22,14,90,194,36.3,35,7,57,47,327,2021
Vikings,604,398,65.9,7.4,4450,34,7,101.6,202,33.4,63,10,64T,30,212,2021
49ers,570,371,65.1,7.6,4320,25,17,90.1,217,38.1,55,10,76,39,287,2020
Bears,614,402,65.5,6.4,3925,26,16,86.5,218,35.5,42,3,53,36,270,2020
Bengals,581,372,64,6.5,3793,19,11,85.6,201,34.6,35,5,72T,48,345,2020
Bills,596,410,68.8,8,4786,40,11,107.6,240,40.3,66,10,56,27,166,2020
Broncos,556,317,57,6.6,3673,21,23,72.5,176,31.6,49,11,92,32,222,2020
Browns,501,315,62.9,7.4,3701,27,8,96.6,195,38.9,45,5,75,26,162,2020
Buccaneers,626,410,65.5,7.6,4776,42,12,102.8,238,38,67,12,50,22,150,2020
Cardinals,575,387,67.3,7.1,4102,27,13,94.1,211,36.7,45,14,80T,29,186,2020
Chargers,627,413,65.9,7.2,4548,31,10,97,226,36,54,10,72T,34,219,2020
Chiefs,630,420,66.7,7.9,5005,40,7,107.3,255,40.5,69,8,75T,24,151,2020
Colts,552,371,67.2,7.6,4186,24,11,95.9,201,36.4,56,8,55,21,133,2020
Cowboys,639,413,64.6,7.1,4511,25,13,89.9,231,36.2,50,11,69,44,350,2020
Dolphins,559,370,66.2,7,3937,24,13,91.2,207,37,40,4,70,34,201,2020
Eagles,598,334,55.8,6.2,3728,22,20,72.9,177,29.6,43,9,81T,65,401,2020
Falcons,628,408,65,7.4,4620,27,11,93.9,243,38.7,59,8,63T,41,257,2020
Football Team,601,389,64.7,6.3,3796,16,16,80.1,184,30.6,40,6,68,50,331,2020
Giants,517,321,62.1,6.4,3336,12,11,79.6,178,34.4,36,5,53,50,310,2020
Jaguars,616,387,62.8,6.4,3955,25,16,83.9,205,33.3,45,5,73,44,256,2020
Jets,499,292,58.5,6.2,3115,16,14,75.9,146,29.3,39,6,69,43,319,2020
Lions,582,374,64.3,7.6,4397,27,13,93.3,220,37.8,58,8,73,42,293,2020
Packers,526,372,70.7,8.2,4299,48,5,121.5,216,41.1,57,14,78T,21,193,2020
Panthers,550,373,67.8,7.5,4129,16,16,87.4,192,34.9,55,9,75T,36,241,2020
Patriots,440,283,64.3,7.1,3124,12,14,81.1,157,35.7,38,3,50,37,234,2020
Raiders,551,369,67,8,4383,28,10,100.4,206,37.4,59,12,85,28,166,2020
Rams,590,392,66.4,7.1,4183,20,14,88.4,206,34.9,50,6,56T,25,169,2020
Ravens,406,257,63.3,7.2,2919,27,11,95.7,142,35,38,5,70T,32,180,2020
Saints,522,370,70.9,7.6,3945,28,8,104.1,199,38.1,44,9,52T,29,187,2020
Seahawks,563,388,68.9,7.5,4245,40,13,105,216,38.4,45,11,62,48,304,2020
Steelers,656,428,65.2,6.3,4129,35,11,93.5,206,31.4,48,7,84T,14,126,2020
Texans,546,383,70.2,8.9,4843,33,7,112.3,222,40.7,70,11,77T,50,305,2020
Titans,485,316,65.2,7.9,3826,33,7,105.9,203,41.9,44,13,75T,25,173,2020
Vikings,516,349,67.6,8.3,4265,35,13,105,212,41.1,58,7,71T,39,256,2020
49ers,478,331,69.2,8.4,4029,28,13,103.1,195,40.8,62,8,75,36,237,2019
Bears,580,371,64,6.2,3573,20,12,83.9,178,30.7,39,2,53,45,282,2019
Bengals,616,356,57.8,6.5,3994,18,16,76.2,191,31,48,7,66T,48,342,2019
Bills,513,299,58.3,6.8,3476,21,12,82.8,162,31.6,54,8,53,40,247,2019
Broncos,504,312,61.9,6.8,3401,16,10,84.1,162,32.1,46,10,75,41,286,2019
Browns,539,318,59,7.1,3847,22,21,78.4,180,33.4,58,9,89T,41,293,2019
Buccaneers,630,382,60.6,8.1,5127,33,30,84.1,244,38.7,75,13,71T,47,282,2019
Cardinals,554,355,64.1,6.8,3797,20,12,87,176,31.8,49,10,88T,50,320,2019
Chargers,597,394,66,7.8,4648,24,20,89,220,36.8,57,12,84,34,222,2019
Chiefs,576,378,65.6,8.1,4690,30,5,104.4,211,36.6,59,18,83,25,192,2019
Colts,513,307,59.8,6.5,3314,22,10,85,165,32.2,38,3,50,32,206,2019
Cowboys,597,388,65,8.2,4902,30,11,99.5,229,38.4,68,16,62,23,151,2019
Dolphins,615,371,60.3,6.7,4117,22,18,80,210,34.2,49,7,51T,58,313,2019
Eagles,613,391,63.8,6.6,4063,27,8,92.1,215,35.1,52,6,53T,37,230,2019
Falcons,684,459,67.1,7.4,5049,29,15,93.8,258,37.7,52,5,93T,50,335,2019
Giants,607,376,61.9,6.7,4070,30,17,86.4,187,30.8,54,11,75,43,339,2019
Jaguars,589,364,61.8,6.8,4023,24,8,90,183,31.1,53,6,70T,42,263,2019
Jets,521,323,62,6.6,3443,19,16,80.6,162,31.1,44,6,92T,52,332,2019
Lions,571,344,60.2,7.3,4187,28,15,88.2,196,34.3,60,13,75,43,287,2019
Packers,573,356,62.1,7,4017,26,4,95.3,190,33.2,52,12,74T,36,284,2019
Panthers,633,382,60.4,6.5,4134,17,21,74.7,230,36.3,40,7,52T,58,484,2019
Patriots,620,378,61,6.7,4153,25,9,88.2,197,31.8,62,6,59,28,192,2019
Raiders,523,367,70.2,7.9,4110,22,8,101,194,37.1,54,10,75,29,184,2019
Rams,632,397,62.8,7.4,4669,22,17,85.6,222,35.1,73,6,66,22,170,2019
Ravens,440,289,65.7,7.6,3350,37,8,109,171,38.9,44,8,83T,28,125,2019
Redskins,479,298,62.2,6.7,3205,18,13,83,154,32.2,38,6,75,50,393,2019
Saints,581,418,71.9,7.6,4431,36,6,110.2,230,39.6,54,9,61T,25,187,2019
Seahawks,517,341,66,8,4110,31,6,105.3,190,36.8,55,10,60T,48,319,2019
Steelers,510,315,61.8,6.3,3214,18,19,76,147,28.8,37,8,79,32,233,2019
Texans,534,355,66.5,7.6,4083,27,14,95.3,203,38,51,10,54T,49,300,2019
Titans,448,297,66.3,8.8,3956,29,8,108.3,177,39.5,58,15,91,56,374,2019
Vikings,466,319,68.4,8,3729,26,8,103.9,171,36.7,53,11,66,28,206,2019
49ers,532,331,62.2,8,4247,26,20,87.8,201,37.8,61,12,85,48,380,2018
Bears,512,344,67.2,7.3,3747,28,14,95.4,177,34.6,46,11,70,33,183,2018
Bengals,542,331,61.1,6.6,3569,27,13,87,182,33.6,53,1,49,37,279,2018
Bills,499,271,54.3,6.2,3082,13,23,62.6,137,27.4,43,8,75T,41,288,2018
Broncos,588,367,62.4,6.7,3930,19,15,82.1,181,30.8,53,11,64,34,235,2018
Browns,574,353,61.5,7.4,4261,29,17,88.8,189,32.9,60,11,71T,38,254,2018
Buccaneers,625,408,65.3,8.6,5358,36,26,94.1,265,42.4,71,14,75T,41,233,2018
Cardinals,495,283,57.2,5.8,2884,15,18,69,137,27.7,31,4,75,52,361,2018
Chargers,512,348,68,8.4,4316,32,12,104.9,213,41.6,60,10,75T,34,227,2018
Chiefs,583,385,66,8.8,5126,50,12,113.8,239,41,76,15,89T,26,171,2018
Colts,644,432,67.1,7.1,4595,39,15,98.2,237,36.8,53,7,68T,18,134,2018
Cowboys,527,356,67.6,7.4,3885,22,8,96.7,184,34.9,39,9,90T,56,347,2018
Dolphins,455,292,64.2,7.3,3309,26,13,93,153,33.6,34,9,75,52,409,2018
Eagles,599,422,70.4,7.6,4524,29,11,100.8,221,36.9,52,9,83,40,249,2018
Falcons,617,428,69.4,8,4949,36,7,108,238,38.6,56,9,75,42,296,2018
Giants,583,382,65.5,7.6,4405,23,12,92.7,208,35.7,59,12,58T,47,358,2018
Jaguars,536,329,61.4,6.4,3431,15,13,79.1,164,30.6,41,3,80T,53,322,2018
Jets,524,299,57.1,6.5,3404,18,19,73,157,30,44,5,76T,37,239,2018
Lions,574,375,65.3,6.7,3844,22,12,88.5,201,35,44,6,67T,41,268,2018
Packers,640,392,61.2,7.2,4629,25,4,93.7,208,32.5,57,16,75T,53,391,2018
Panthers,563,378,67.1,7.2,4071,28,16,92.9,212,37.7,52,5,82,32,235,2018
Patriots,574,378,65.8,7.7,4405,29,11,97.8,206,35.9,54,8,63T,21,147,2018
Raiders,556,382,68.7,7.3,4057,19,10,93.6,197,35.4,52,7,66,52,306,2018
Rams,568,368,64.8,8.3,4730,32,12,100.8,236,41.6,69,9,70T,33,223,2018
Ravens,556,334,60.1,6.7,3708,18,9,84,184,33.1,43,6,74,32,150,2018
Redskins,509,311,61.1,6.5,3287,16,15,78.1,156,30.6,40,6,79,44,266,2018
Saints,519,381,73.4,8,4174,33,7,112.3,210,40.5,59,7,72T,20,132,2018
Seahawks,427,280,65.6,8.1,3448,35,7,110.9,156,36.5,47,13,66,51,355,2018
Steelers,689,459,66.6,7.5,5174,35,17,95.5,251,36.4,62,16,97,24,166,2018
Texans,506,345,68.2,8.2,4165,26,9,102.9,202,39.9,51,8,73T,62,384,2018
Titans,437,293,67,7.4,3255,16,12,89.8,156,35.7,37,6,66,47,280,2018
Vikings,606,425,70.1,7.1,4298,30,10,99.7,218,36,47,7,75T,40,262,2018
Giants,608,373,61.4,6,3680,20,14,79.8,178,29.3,33,6,77T,34,201,2017
49ers,607,362,59.6,7,4235,15,15,78.8,206,33.9,49,14,83T,43,310,2017
Buccaneers,605,378,62.5,7.6,4607,26,14,90.6,243,40.2,47,6,70,40,241,2017
Dolphins,602,373,62,6.3,3792,24,21,78.7,187,31.1,41,5,65,33,257,2017
Cardinals,598,339,56.7,6.6,3979,21,18,76.2,200,33.4,55,5,52T,52,339,2017
Steelers,590,384,65.1,7.7,4534,29,15,94.1,217,36.8,56,16,97T,24,154,2017
Patriots,587,389,66.3,7.9,4619,32,8,102.6,232,39.5,63,10,64T,35,201,2017
Chargers,583,366,62.8,7.8,4551,28,11,95.1,220,37.7,61,12,75T,18,120,2017
Browns,574,312,54.4,6.2,3537,15,28,61.4,157,27.4,53,5,56T,50,309,2017
Lions,570,374,65.6,7.8,4470,29,11,98.4,210,36.8,61,16,71T,47,287,2017
Ravens,567,363,64,5.7,3235,20,13,81.4,168,29.6,29,5,66,27,205,2017
Broncos,566,332,58.7,6.5,3668,19,22,73,180,31.8,55,3,54T,52,335,2017
Eagles,564,341,60.5,7,3967,38,9,97.6,193,34.2,43,9,72T,36,230,2017
Packers,562,352,62.6,6.3,3532,25,18,82,176,31.3,38,8,72T,51,365,2017
Raiders,558,347,62.2,6.7,3761,23,14,85.3,178,31.9,47,10,87,24,130,2017
Seahawks,555,340,61.3,7.2,3979,34,12,94.4,183,33,58,12,74T,43,322,2017
Chiefs,543,363,66.8,8,4326,26,8,100.8,198,36.5,54,14,79T,37,222,2017
Redskins,540,347,64.3,7.6,4093,27,13,93.8,191,35.4,59,9,74,41,342,2017
Saints,536,386,72,8.1,4334,23,8,103.9,201,37.5,72,11,54T,20,145,2017
Falcons,530,343,64.7,7.8,4146,21,12,92.4,200,37.7,55,9,88,24,156,2017
Jaguars,527,316,60,7,3716,21,13,84.4,193,36.6,42,7,75T,24,123,2017
Vikings,527,357,67.7,7.5,3929,25,8,99.1,196,37.2,53,9,65T,27,176,2017
Texans,525,299,57,6.9,3644,28,17,82.8,180,34.3,53,6,72T,54,366,2017
Rams,518,320,61.8,7.8,4023,28,7,98.3,185,35.7,57,13,94T,28,192,2017
Bengals,510,304,59.6,6.6,3386,25,12,86,165,32.4,34,9,77T,40,264,2017
Jets,510,323,63.3,6.9,3501,19,12,86.1,157,30.8,46,8,69T,47,319,2017
Panthers,501,293,58.5,6.6,3319,22,16,79.8,167,33.3,46,5,64,35,242,2017
Titans,496,306,61.7,6.8,3394,14,17,77.1,157,31.6,39,6,75T,35,203,2017
Cowboys,493,309,62.7,6.8,3326,22,13,86.3,162,32.9,34,8,81T,32,185,2017
Colts,487,285,58.5,6.6,3226,13,9,79.6,148,30.4,36,9,80T,56,334,2017
Bills,476,289,60.7,6.5,3086,16,10,82.1,149,31.3,40,4,47,47,261,2017
Bears,473,291,61.5,6.5,3085,13,12,79.1,144,30.4,30,4,70,39,274,2017
49ers,491,287,58.4,6.4,3166,21,10,83.4,152,31,35,6,75,47,255,2016
Bears,559,347,62.1,7.4,4139,19,19,81.8,212,37.9,49,4,64T,28,170,2016
Bengals,563,364,64.6,7.5,4206,18,8,91.8,204,36.2,53,13,86T,41,264,2016
Bills,474,286,60.3,6.9,3250,17,7,86.7,155,32.7,35,8,84T,46,214,2016
Broncos,570,339,59.5,6.9,3914,20,11,83.9,181,31.8,40,8,76T,40,229,2016
Browns,567,338,59.6,6.5,3693,15,14,77.4,181,31.9,44,9,58,66,429,2016
Buccaneers,578,355,61.4,7.2,4165,29,18,87,220,38.1,43,4,45T,35,239,2016
Cardinals,646,383,59.3,6.8,4425,28,17,83.5,229,35.4,51,6,80,41,289,2016
Chargers,580,349,60.2,7.6,4386,33,21,87.6,214,36.9,57,16,59,36,188,2016
Chiefs,546,365,66.8,7.2,3914,19,8,93.2,197,36.1,46,9,80,32,174,2016
Colts,584,370,63.4,7.7,4491,32,15,94.5,220,37.7,63,8,64T,44,289,2016
Cowboys,483,325,67.3,7.9,3799,25,6,103,191,39.5,39,8,83,28,168,2016
Dolphins,477,316,66.2,7.8,3716,27,15,95.5,167,35,46,15,74,30,216,2016
Eagles,609,380,62.4,6.2,3798,16,14,79.2,192,31.5,39,6,73T,33,213,2016
Falcons,537,374,69.6,9.2,4960,38,7,116.8,239,44.5,69,17,76T,37,235,2016
Giants,598,377,63,6.7,4027,26,16,86,190,31.8,46,11,75T,22,148,2016
Jaguars,626,369,59,6.3,3925,24,16,79.5,207,33.1,44,4,51,34,197,2016
Jets,550,311,56.6,6.6,3645,16,25,67.6,166,30.2,48,10,69T,35,179,2016
Lions,594,388,65.3,7.3,4327,24,10,93.3,217,36.5,52,10,73T,37,216,2016
Packers,620,403,65,7.2,4445,40,8,102.2,222,35.8,57,10,66T,35,246,2016
Panthers,563,306,54.4,7,3962,21,19,75.1,194,34.5,49,9,88T,36,277,2016
Patriots,550,368,66.9,8.1,4456,32,2,109.5,203,36.9,56,9,79,24,148,2016
Raiders,596,379,63.6,6.9,4137,29,7,95.3,198,33.2,51,8,75,18,86,2016
Rams,536,312,58.2,6.2,3313,14,20,69.5,151,28.2,43,9,66T,49,362,2016
Ravens,679,439,64.6,6.4,4343,20,16,82.6,205,30.2,40,11,95T,33,243,2016
Redskins,607,407,67,8.2,4948,25,12,97.4,226,37.2,70,13,80T,23,190,2016
Saints,674,472,70,7.8,5258,38,15,102.5,265,39.3,71,11,98,27,184,2016
Seahawks,567,368,64.9,7.8,4422,23,12,93.4,203,35.8,54,12,59T,42,298,2016
Steelers,596,381,63.9,7.3,4377,33,15,93.9,210,35.2,64,10,72T,21,175,2016
Texans,583,347,59.5,5.9,3418,15,16,73.2,173,29.7,34,4,53,32,242,2016
Titans,504,307,60.9,7.4,3720,29,11,93.7,175,34.7,53,8,60T,28,179,2016
Vikings,588,414,70.4,7,4119,20,5,97.7,209,35.5,52,8,71T,38,283,2016
Bears,523,334,63.9,7.4,3843,21,12,89.7,177,33.8,56,10,87T,34,183,2015
Bengals,505,334,66.1,8.1,4104,31,9,104.1,191,37.8,63,13,80,32,181,2015
Bills,465,295,63.4,7.7,3600,23,9,95.6,155,33.3,51,12,63T,42,257,2015
Broncos,606,368,60.7,7,4216,19,23,76.3,201,33.2,41,11,75,39,246,2015
Browns,609,371,60.9,6.8,4156,20,12,84,192,31.5,48,12,61T,53,374,2015
Buccaneers,535,312,58.3,7.6,4042,22,15,84.2,201,37.6,57,9,68,27,190,2015
Cardinals,562,353,62.8,8.5,4775,35,13,101,237,42.2,66,15,68,27,159,2015
Chargers,667,442,66.3,7.3,4855,30,13,94.5,230,34.5,53,8,80,40,264,2015
Chiefs,473,310,65.5,7.4,3493,20,7,95.4,155,32.8,42,10,80T,46,238,2015
Colts,619,355,57.4,6.4,3928,26,19,77.5,195,31.5,46,7,87,37,224,2015
Cowboys,528,334,63.3,7,3677,16,22,76.6,175,33.1,40,4,67,33,206,2015
Dolphins,588,365,62.1,7.2,4231,24,12,88.9,194,33,57,13,54T,45,420,2015
Eagles,623,405,65,7,4341,23,18,85.6,193,31,53,14,78T,37,254,2015
Falcons,621,410,66,7.4,4602,21,17,87.8,230,37,49,9,70T,32,223,2015
Giants,623,392,62.9,7.2,4500,36,14,94.5,208,33.4,53,16,87,27,157,2015
Jaguars,607,355,58.5,7.3,4428,35,18,88.1,215,35.4,72,11,90T,51,320,2015
Jets,604,362,59.9,6.9,4170,33,16,88,210,34.8,56,9,69T,22,113,2015
Lions,632,420,66.5,7.1,4463,33,14,95.1,236,37.3,52,8,57,44,251,2015
Niners,526,322,61.2,6.9,3646,16,12,82.6,154,29.3,46,12,76,53,330,2015
Packers,573,348,60.7,6.7,3825,31,8,92.7,173,30.2,55,6,65T,47,322,2015
Panthers,501,300,59.9,7.7,3873,35,10,99.2,197,39.3,53,10,74T,33,284,2015
Patriots,629,404,64.2,7.6,4812,36,7,101.9,229,36.4,59,12,76T,38,225,2015
Raiders,605,373,61.6,6.8,4129,34,14,91,193,31.9,53,10,68T,33,250,2015
Rams,473,273,57.7,6.2,2931,11,11,74.1,126,26.6,35,10,68T,18,126,2015
Ravens,676,426,63,6.6,4449,21,21,79.4,211,31.2,54,8,50,24,178,2015
Redskins,555,386,69.6,7.7,4294,30,11,102,208,37.5,52,9,78,27,199,2015
Saints,667,460,69,7.8,5205,32,12,100.6,247,37,72,13,80T,32,235,2015
Seahawks,489,333,68.1,8.3,4061,34,8,109.8,190,38.8,60,9,80T,46,271,2015
Steelers,590,391,66.3,8.2,4822,26,21,91.2,207,35.1,61,21,88,33,219,2015
Texans,619,358,57.8,6.6,4079,29,12,85.3,210,33.9,46,8,61,36,246,2015
Titans,551,342,62.1,7.1,3893,25,17,85.5,195,35.4,49,6,61,54,390,2015
Vikings,454,294,64.8,7.2,3246,14,9,87.9,153,33.7,41,6,52,45,318,2015
Bears,609,396,65,6.6,4035,30,19,87.3,194,31.9,41,8,74,41,243,2014
Bengals,503,323,64.2,7.1,3551,20,17,84.2,164,32.6,35,8,81T,23,130,2014
Bills,579,363,62.7,6.7,3856,23,13,86,186,32.1,52,8,84T,39,242,2014
Broncos,607,399,65.7,7.9,4779,40,15,101.3,227,37.4,67,11,86T,17,118,2014
Browns,502,274,54.6,7.3,3678,12,16,72.8,179,35.7,56,11,81T,31,213,2014
Buccaneers,531,301,56.7,6.8,3623,21,20,75.2,162,30.5,51,9,56T,52,326,2014
Cardinals,568,320,56.3,7,3990,21,12,81.8,191,33.6,58,11,81,28,182,2014
Chargers,574,380,66.2,7.5,4296,31,18,93.4,214,37.3,57,9,59,37,198,2014
Chiefs,493,320,64.9,7,3428,18,6,92.2,184,37.3,43,3,70T,49,246,2014
Colts,661,410,62,7.7,5062,42,16,96.8,251,38,78,15,80,29,168,2014
Cowboys,476,328,68.9,8.4,4008,37,11,110.9,205,43.1,54,12,68,30,224,2014
Dolphins,595,394,66.2,6.8,4066,27,12,92.5,226,38,41,4,50,46,337,2014
Eagles,621,384,61.8,7.4,4581,27,21,84.8,218,35.1,63,13,72T,32,225,2014
Falcons,632,418,66.1,7.5,4758,28,15,93.4,233,36.9,61,9,79,31,205,2014
