Team,Win-Loss Record,Win %,MOV,ATS +/-,Year,Wins_x,Losses_x,Ties,Wins_y,Losses_y,Playoffs?
New England,14-2-0,87.5%,6.9,+5.1,2003,14,2,0,3,0,True
Kansas City,13-3-0,81.3%,9.5,+3.7,2003,13,3,0,0,1,True
Indianapolis,12-4-0,75.0%,6.9,+3.4,2003,12,4,0,2,1,True
Philadelphia,12-4-0,75.0%,5.4,+3.1,2003,12,4,0,1,1,True
Tennessee,12-4-0,75.0%,6.9,+3.0,2003,12,4,0,1,1,True
LA Rams,12-4-0,75.0%,7.4,+2.9,2003,12,4,0,0,1,True
Carolina,11-5-0,68.8%,1.3,-0.5,2003,11,5,0,3,1,True
Seattle,10-6-0,62.5%,4.8,+1.7,2003,10,6,0,0,1,True
Dallas,10-6-0,62.5%,1.8,+0.9,2003,10,6,0,0,1,True
Baltimore,10-6-0,62.5%,6.9,+5.5,2003,10,6,0,0,1,True
Green Bay,10-6-0,62.5%,8.4,+5.0,2003,10,6,0,1,1,True
Denver,10-6-0,62.5%,5.0,+2.1,2003,10,6,0,0,1,True
Miami,10-6-0,62.5%,3.1,+0.3,2003,10,6,0,0,0,False
Minnesota,9-7-0,56.3%,3.9,+0.6,2003,9,7,0,0,0,False
Cincinnati,8-8-0,50.0%,-2.4,-0.1,2003,8,8,0,0,0,False
New Orleans,8-8-0,50.0%,0.9,+1.0,2003,8,8,0,0,0,False
Chicago,7-9-0,43.8%,-3.9,-0.2,2003,7,9,0,0,0,False
Tampa Bay,7-9-0,43.8%,2.3,-1.4,2003,7,9,0,0,0,False
San Francisco,7-9-0,43.8%,2.9,+2.4,2003,7,9,0,0,0,False
NY Jets,6-10-0,37.5%,-1.0,+0.4,2003,6,10,0,0,0,False
Buffalo,6-10-0,37.5%,-2.3,-1.5,2003,6,10,0,0,0,False
Pittsburgh,6-10-0,37.5%,-1.7,-2.4,2003,6,10,0,0,0,False
Washington,5-11-0,31.3%,-5.3,-2.8,2003,5,11,0,0,0,False
Cleveland,5-11-0,31.3%,-4.3,-2.5,2003,5,11,0,0,0,False
Detroit,5-11-0,31.3%,-6.8,-1.3,2003,5,11,0,0,0,False
Jacksonville,5-11-0,31.3%,-3.4,-0.2,2003,5,11,0,0,0,False
Atlanta,5-11-0,31.3%,-7.7,-3.4,2003,5,11,0,0,0,False
Houston,5-11-0,31.3%,-7.8,-0.9,2003,5,11,0,0,0,False
Las Vegas,4-12-0,25.0%,-6.8,-4.8,2003,4,12,0,0,0,False
NY Giants,4-12-0,25.0%,-9.0,-8.1,2003,4,12,0,0,0,False
Arizona,4-12-0,25.0%,-14.2,-7.3,2003,4,12,0,0,0,False
LA Chargers,4-12-0,25.0%,-8.0,-3.8,2003,4,12,0,0,0,False
Pittsburgh,15-1-0,93.8%,7.6,+4.8,2004,15,1,0,1,1,True
New England,14-2-0,87.5%,11.1,+4.2,2004,14,2,0,3,0,True
Philadelphia,13-3-0,81.3%,7.9,+1.8,2004,13,3,0,2,1,True
Indianapolis,12-4-0,75.0%,10.7,+5.4,2004,12,4,0,1,1,True
LA Chargers,12-4-0,75.0%,8.3,+9.0,2004,12,4,0,0,1,True
Atlanta,11-5-0,68.8%,0.2,-2.0,2004,11,5,0,1,1,True
Green Bay,10-6-0,62.5%,2.8,+0.8,2004,10,6,0,0,1,True
Denver,10-6-0,62.5%,4.8,+0.1,2004,10,6,0,0,1,True
NY Jets,10-6-0,62.5%,4.5,+2.3,2004,10,6,0,1,1,True
Jacksonville,9-7-0,56.3%,-1.2,-0.1,2004,9,7,0,0,0,False
Seattle,9-7-0,56.3%,-0.1,-3.8,2004,9,7,0,0,1,True
Buffalo,9-7-0,56.3%,6.9,+6.4,2004,9,7,0,0,0,False
Baltimore,9-7-0,56.3%,3.1,+1.1,2004,9,7,0,0,0,False
Cincinnati,8-8-0,50.0%,0.1,+2.3,2004,8,8,0,0,0,False
LA Rams,8-8-0,50.0%,-4.6,-6.5,2004,8,8,0,1,1,True
Minnesota,8-8-0,50.0%,0.6,-3.2,2004,8,8,0,1,1,True
New Orleans,8-8-0,50.0%,-3.6,-0.9,2004,8,8,0,0,0,False
Houston,7-9-0,43.8%,-1.9,+1.5,2004,7,9,0,0,0,False
Kansas City,7-9-0,43.8%,3.0,+1.6,2004,7,9,0,0,0,False
Carolina,7-9-0,43.8%,1.0,+1.4,2004,7,9,0,0,0,False
Detroit,6-10-0,37.5%,-3.4,-1.4,2004,6,10,0,0,0,False
NY Giants,6-10-0,37.5%,-2.8,-0.1,2004,6,10,0,0,0,False
Washington,6-10-0,37.5%,-1.6,-0.3,2004,6,10,0,0,0,False
Arizona,6-10-0,37.5%,-2.4,+1.5,2004,6,10,0,0,0,False
Dallas,6-10-0,37.5%,-7.0,-5.4,2004,6,10,0,0,0,False
Chicago,5-11-0,31.3%,-6.3,-1.8,2004,5,11,0,0,0,False
Tampa Bay,5-11-0,31.3%,-0.2,+0.5,2004,5,11,0,0,0,False
Las Vegas,5-11-0,31.3%,-7.6,-4.9,2004,5,11,0,0,0,False
Tennessee,5-11-0,31.3%,-5.9,-5.9,2004,5,11,0,0,0,False
Miami,4-12-0,25.0%,-4.9,-0.2,2004,4,12,0,0,0,False
Cleveland,4-12-0,25.0%,-7.1,-1.6,2004,4,12,0,0,0,False
San Francisco,2-14-0,12.5%,-12.1,-6.4,2004,2,14,0,0,0,False
Indianapolis,14-2-0,87.5%,12.0,+3.2,2005,14,2,0,0,1,True
Seattle,13-3-0,81.3%,11.3,+6.8,2005,13,3,0,2,1,True
Denver,13-3-0,81.3%,8.6,+4.9,2005,13,3,0,1,1,True
Jacksonville,12-4-0,75.0%,5.8,+3.6,2005,12,4,0,0,1,True
Carolina,11-5-0,68.8%,8.3,+4.2,2005,11,5,0,2,1,True
NY Giants,11-5-0,68.8%,6.8,+3.9,2005,11,5,0,0,1,True
Pittsburgh,11-5-0,68.8%,8.2,+4.2,2005,11,5,0,4,0,True
Tampa Bay,11-5-0,68.8%,1.6,-0.3,2005,11,5,0,0,1,True
Chicago,11-5-0,68.8%,3.6,+3.4,2005,11,5,0,0,1,True
Cincinnati,11-5-0,68.8%,4.4,+0.9,2005,11,5,0,0,1,True
Kansas City,10-6-0,62.5%,4.9,+3.6,2005,10,6,0,0,0,False
New England,10-6-0,62.5%,2.6,-0.6,2005,10,6,0,1,1,True
Washington,10-6-0,62.5%,4.1,+2.8,2005,10,6,0,1,1,True
Miami,9-7-0,56.3%,0.1,+2.6,2005,9,7,0,0,0,False
Dallas,9-7-0,56.3%,1.1,-0.2,2005,9,7,0,0,0,False
Minnesota,9-7-0,56.3%,-2.4,-1.5,2005,9,7,0,0,0,False
LA Chargers,9-7-0,56.3%,6.6,+3.5,2005,9,7,0,0,0,False
Atlanta,8-8-0,50.0%,0.6,-1.7,2005,8,8,0,0,0,False
LA Rams,6-10-0,37.5%,-4.1,-3.8,2005,6,10,0,0,0,False
Cleveland,6-10-0,37.5%,-4.3,-0.7,2005,6,10,0,0,0,False
Philadelphia,6-10-0,37.5%,-4.9,-4.8,2005,6,10,0,0,0,False
Baltimore,6-10-0,37.5%,-2.1,-0.8,2005,6,10,0,0,0,False
Buffalo,5-11-0,31.3%,-6.0,-3.7,2005,5,11,0,0,0,False
Arizona,5-11-0,31.3%,-4.8,-2.0,2005,5,11,0,0,0,False
Detroit,5-11-0,31.3%,-5.7,-3.3,2005,5,11,0,0,0,False
San Francisco,4-12-0,25.0%,-11.8,-2.6,2005,4,12,0,0,0,False
Las Vegas,4-12-0,25.0%,-5.8,-3.1,2005,4,12,0,0,0,False
NY Jets,4-12-0,25.0%,-7.2,-2.6,2005,4,12,0,0,0,False
Green Bay,4-12-0,25.0%,-2.9,-0.7,2005,4,12,0,0,0,False
Tennessee,4-12-0,25.0%,-7.6,-4.0,2005,4,12,0,0,0,False
New Orleans,3-13-0,18.8%,-10.2,-6.1,2005,3,13,0,0,0,False
Houston,2-14-0,12.5%,-10.7,-5.2,2005,2,14,0,0,0,False
Chicago,13-2-0,86.7%,12.7,+5.8,2006,13,2,0,2,2,True
LA Chargers,13-2-0,86.7%,12.1,+6.0,2006,13,2,0,1,1,True
Baltimore,12-3-0,80.0%,9.3,+7.1,2006,12,3,0,1,1,True
Indianapolis,11-4-0,73.3%,4.1,-1.8,2006,11,4,0,5,0,True
New England,11-4-0,73.3%,8.7,+3.3,2006,11,4,0,3,1,True
New Orleans,10-5-0,66.7%,6.7,+7.2,2006,10,5,0,1,2,True
Philadelphia,9-6-0,60.0%,4.2,+1.6,2006,9,6,0,2,1,True
Denver,9-6-0,60.0%,1.1,-1.8,2006,9,6,0,0,1,True
NY Jets,9-6-0,60.0%,0.1,+2.5,2006,9,6,0,1,1,True
Dallas,9-6-0,60.0%,5.5,+0.5,2006,9,6,0,0,2,True
Jacksonville,8-7-0,53.3%,6.8,+4.7,2006,8,7,0,0,1,True
Cincinnati,8-7-0,53.3%,3.2,+1.3,2006,8,7,0,0,1,True
Kansas City,8-7-0,53.3%,0.7,+0.5,2006,8,7,0,1,1,True
Seattle,8-7-0,53.3%,-1.5,-4.5,2006,8,7,0,2,1,True
Tennessee,8-7-0,53.3%,-3.9,+3.1,2006,8,7,0,0,1,True
Pittsburgh,7-8-0,46.7%,2.1,-1.3,2006,7,8,0,1,0,True
Green Bay,7-8-0,46.7%,-5.6,-2.6,2006,7,8,0,1,0,True
Atlanta,7-8-0,46.7%,-1.9,-3.7,2006,7,8,0,0,1,True
LA Rams,7-8-0,46.7%,-2.3,-1.4,2006,7,8,0,1,0,True
Buffalo,7-8-0,46.7%,0.1,+2.9,2006,7,8,0,0,1,True
NY Giants,7-8-0,46.7%,-0.9,-2.3,2006,7,8,0,1,1,True
Carolina,7-8-0,46.7%,-3.0,-5.0,2006,7,8,0,1,0,True
Minnesota,6-9-0,40.0%,-1.7,-1.4,2006,6,9,0,0,1,True
Miami,6-9-0,40.0%,-1.2,-1.5,2006,6,9,0,0,1,True
San Francisco,6-9-0,40.0%,-7.8,-2.7,2006,6,9,0,1,0,True
Washington,5-10-0,33.3%,-4.2,-2.0,2006,5,10,0,0,1,True
Houston,5-10-0,33.3%,-7.1,-0.7,2006,5,10,0,1,0,True
Arizona,5-10-0,33.3%,-4.5,-1.7,2006,5,10,0,0,1,True
Cleveland,4-11-0,26.7%,-7.3,-2.4,2006,4,11,0,0,1,True
Tampa Bay,4-11-0,26.7%,-8.4,-3.1,2006,4,11,0,0,1,True
Detroit,2-13-0,13.3%,-6.7,-3.3,2006,2,13,0,1,0,True
Las Vegas,2-13-0,13.3%,-9.6,-3.2,2006,2,13,0,0,1,True
New England,16-0-0,100.0%,19.7,+6.3,2007,16,0,0,2,1,True
Dallas,13-3-0,81.3%,8.1,+2.2,2007,13,3,0,0,1,True
Green Bay,13-3-0,81.3%,9.0,+6.8,2007,13,3,0,1,1,True
Indianapolis,13-3-0,81.3%,11.8,+5.4,2007,13,3,0,0,1,True
Jacksonville,11-5-0,68.8%,6.7,+5.0,2007,11,5,0,1,1,True
LA Chargers,11-5-0,68.8%,8.0,+2.6,2007,11,5,0,2,1,True
NY Giants,10-6-0,62.5%,1.4,+0.3,2007,10,6,0,4,0,True
Seattle,10-6-0,62.5%,6.4,+2.3,2007,10,6,0,1,1,True
Cleveland,10-6-0,62.5%,1.3,+2.0,2007,10,6,0,0,0,False
Pittsburgh,10-6-0,62.5%,7.8,+1.5,2007,10,6,0,0,1,True
Tennessee,10-6-0,62.5%,0.3,-1.1,2007,10,6,0,0,1,True
Washington,9-7-0,56.3%,1.5,+1.9,2007,9,7,0,0,1,True
Tampa Bay,9-7-0,56.3%,4.0,+3.6,2007,9,7,0,0,1,True
Arizona,8-8-0,50.0%,0.3,+0.7,2007,8,8,0,0,0,False
Philadelphia,8-8-0,50.0%,2.3,+1.8,2007,8,8,0,0,0,False
Minnesota,8-8-0,50.0%,3.4,+3.3,2007,8,8,0,0,0,False
Houston,8-8-0,50.0%,-0.3,+1.6,2007,8,8,0,0,0,False
New Orleans,7-9-0,43.8%,-0.6,-3.3,2007,7,9,0,0,0,False
Chicago,7-9-0,43.8%,-0.9,0.0,2007,7,9,0,0,0,False
Detroit,7-9-0,43.8%,-6.1,-3.3,2007,7,9,0,0,0,False
Denver,7-9-0,43.8%,-5.6,-5.5,2007,7,9,0,0,0,False
Buffalo,7-9-0,43.8%,-6.4,-0.9,2007,7,9,0,0,0,False
Carolina,7-9-0,43.8%,-5.0,-2.4,2007,7,9,0,0,0,False
Cincinnati,7-9-0,43.8%,-0.3,-1.2,2007,7,9,0,0,0,False
San Francisco,5-11-0,31.3%,-9.1,-3.6,2007,5,11,0,0,0,False
Baltimore,5-11-0,31.3%,-6.8,-5.4,2007,5,11,0,0,0,False
NY Jets,4-12-0,25.0%,-5.4,-0.6,2007,4,12,0,0,0,False
Atlanta,4-12-0,25.0%,-9.7,-4.0,2007,4,12,0,0,0,False
Las Vegas,4-12-0,25.0%,-7.2,-2.3,2007,4,12,0,0,0,False
Kansas City,4-12-0,25.0%,-6.8,-3.1,2007,4,12,0,0,0,False
LA Rams,3-13-0,18.8%,-10.9,-6.2,2007,3,13,0,0,0,False
Miami,1-15-0,6.3%,-10.6,-4.4,2007,1,15,0,0,0,False
Tennessee,13-3-0,81.3%,8.8,+5.1,2008,13,3,0,0,1,True
NY Giants,12-4-0,75.0%,8.3,+3.9,2008,12,4,0,0,1,True
Indianapolis,12-4-0,75.0%,4.9,+0.9,2008,12,4,0,0,1,True
Pittsburgh,12-4-0,75.0%,7.8,+4.4,2008,12,4,0,3,0,True
Carolina,12-4-0,75.0%,5.3,+2.7,2008,12,4,0,0,1,True
Atlanta,11-5-0,68.8%,4.1,+4.7,2008,11,5,0,0,1,True
Miami,11-5-0,68.8%,1.8,+1.8,2008,11,5,0,0,1,True
New England,11-5-0,68.8%,6.3,+2.0,2008,11,5,0,0,0,False
Baltimore,11-5-0,68.8%,8.8,+8.4,2008,11,5,0,2,1,True
Minnesota,10-6-0,62.5%,2.9,+1.0,2008,10,6,0,0,1,True
Philadelphia,9-6-1,60.0%,7.9,+3.7,2008,9,6,1,2,1,True
NY Jets,9-7-0,56.3%,3.1,+0.4,2008,9,7,0,0,0,False
Dallas,9-7-0,56.3%,-0.2,-4.6,2008,9,7,0,0,0,False
Arizona,9-7-0,56.3%,0.1,-1.2,2008,9,7,0,3,1,True
Chicago,9-7-0,56.3%,1.6,+0.5,2008,9,7,0,0,0,False
Tampa Bay,9-7-0,56.3%,2.4,-0.3,2008,9,7,0,0,0,False
LA Chargers,8-8-0,50.0%,5.8,+0.8,2008,8,8,0,1,1,True
Denver,8-8-0,50.0%,-4.9,-6.0,2008,8,8,0,0,0,False
Washington,8-8-0,50.0%,-1.9,-2.1,2008,8,8,0,0,0,False
New Orleans,8-8-0,50.0%,4.4,+3.5,2008,8,8,0,0,0,False
Houston,8-8-0,50.0%,-1.8,-1.1,2008,8,8,0,0,0,False
San Francisco,7-9-0,43.8%,-2.6,0.0,2008,7,9,0,0,0,False
Buffalo,7-9-0,43.8%,-0.4,-1.1,2008,7,9,0,0,0,False
Green Bay,6-10-0,37.5%,2.4,+1.3,2008,6,10,0,0,0,False
Las Vegas,5-11-0,31.3%,-7.8,-1.1,2008,5,11,0,0,0,False
Jacksonville,5-11-0,31.3%,-4.1,-4.2,2008,5,11,0,0,0,False
Cincinnati,4-11-1,26.7%,-10.0,-3.1,2008,4,11,1,0,0,False
Seattle,4-12-0,25.0%,-6.1,-2.5,2008,4,12,0,0,0,False
Cleveland,4-12-0,25.0%,-7.4,-2.5,2008,4,12,0,0,0,False
LA Rams,2-14-0,12.5%,-14.6,-6.3,2008,2,14,0,0,0,False
Kansas City,2-14-0,12.5%,-9.3,-2.0,2008,2,14,0,0,0,False
Detroit,0-16-0,0.0%,-15.6,-7.1,2008,0,16,0,0,0,False
Indianapolis,14-2-0,87.5%,6.8,+2.5,2009,14,2,0,2,1,True
New Orleans,13-3-0,81.3%,10.6,+3.2,2009,13,3,0,3,0,True
LA Chargers,13-3-0,81.3%,8.4,+4.1,2009,13,3,0,0,1,True
Minnesota,12-4-0,75.0%,9.9,+3.4,2009,12,4,0,1,1,True
Dallas,11-5-0,68.8%,6.9,+2.5,2009,11,5,0,1,1,True
Green Bay,11-5-0,68.8%,10.3,+5.2,2009,11,5,0,0,1,True
Philadelphia,11-5-0,68.8%,5.8,+1.1,2009,11,5,0,0,1,True
Arizona,10-6-0,62.5%,3.1,-0.3,2009,10,6,0,1,1,True
New England,10-6-0,62.5%,8.9,+3.1,2009,10,6,0,0,1,True
Cincinnati,10-6-0,62.5%,0.9,+0.4,2009,10,6,0,0,1,True
Pittsburgh,9-7-0,56.3%,2.8,-3.1,2009,9,7,0,0,0,False
Baltimore,9-7-0,56.3%,8.1,+2.8,2009,9,7,0,1,1,True
Atlanta,9-7-0,56.3%,2.4,+2.3,2009,9,7,0,0,0,False
NY Jets,9-7-0,56.3%,7.0,+5.4,2009,9,7,0,2,1,True
Houston,9-7-0,56.3%,3.4,+1.5,2009,9,7,0,0,0,False
Tennessee,8-8-0,50.0%,-3.0,-4.1,2009,8,8,0,0,0,False
NY Giants,8-8-0,50.0%,-1.6,-5.0,2009,8,8,0,0,0,False
Denver,8-8-0,50.0%,0.1,+0.6,2009,8,8,0,0,0,False
San Francisco,8-8-0,50.0%,3.1,+3.1,2009,8,8,0,0,0,False
Carolina,8-8-0,50.0%,0.4,+3.0,2009,8,8,0,0,0,False
Chicago,7-9-0,43.8%,-3.0,-2.1,2009,7,9,0,0,0,False
Jacksonville,7-9-0,43.8%,-5.6,-5.0,2009,7,9,0,0,0,False
Miami,7-9-0,43.8%,-1.9,+0.5,2009,7,9,0,0,0,False
Buffalo,6-10-0,37.5%,-4.3,-0.5,2009,6,10,0,0,0,False
Cleveland,5-11-0,31.3%,-8.1,-1.0,2009,5,11,0,0,0,False
Las Vegas,5-11-0,31.3%,-11.4,-2.8,2009,5,11,0,0,0,False
Seattle,5-11-0,31.3%,-6.9,-4.6,2009,5,11,0,0,0,False
Kansas City,4-12-0,25.0%,-8.1,-1.4,2009,4,12,0,0,0,False
Washington,4-12-0,25.0%,-4.4,-1.9,2009,4,12,0,0,0,False
Tampa Bay,3-13-0,18.8%,-9.8,-1.5,2009,3,13,0,0,0,False
Detroit,2-14-0,12.5%,-14.5,-4.8,2009,2,14,0,0,0,False
