Team,Win-Loss Record,Win %,MOV,ATS +/-,Year,Wins_x,Losses_x,Ties,Wins_y,Losses_y,Playoffs?
LA Rams,1-15-0,6.3%,-16.3,-6.5,2009,1,15,0,0,0,False
New England,14-2-0,87.5%,12.8,+8.5,2010,14,2,0,0,1,True
Atlanta,13-3-0,81.3%,7.9,+3.8,2010,13,3,0,0,1,True
Pittsburgh,12-4-0,75.0%,8.9,+4.8,2010,12,4,0,2,1,True
Baltimore,12-4-0,75.0%,5.4,+0.8,2010,12,4,0,1,1,True
NY Jets,11-5-0,68.8%,3.9,+1.7,2010,11,5,0,2,1,True
Chicago,11-5-0,68.8%,3.0,+3.3,2010,11,5,0,1,1,True
New Orleans,11-5-0,68.8%,4.8,-0.9,2010,11,5,0,0,1,True
Tampa Bay,10-6-0,62.5%,1.4,+3.3,2010,10,6,0,0,0,False
Kansas City,10-6-0,62.5%,2.5,+1.9,2010,10,6,0,0,1,True
NY Giants,10-6-0,62.5%,2.9,-0.3,2010,10,6,0,0,0,False
Indianapolis,10-6-0,62.5%,2.9,-0.8,2010,10,6,0,0,1,True
Philadelphia,10-6-0,62.5%,3.9,+1.3,2010,10,6,0,0,1,True
Green Bay,10-6-0,62.5%,9.3,+5.6,2010,10,6,0,4,0,True
LA Chargers,9-7-0,56.3%,7.4,+0.8,2010,9,7,0,0,0,False
Las Vegas,8-8-0,50.0%,2.4,+5.6,2010,8,8,0,0,0,False
Jacksonville,8-8-0,50.0%,-4.1,-1.5,2010,8,8,0,0,0,False
LA Rams,7-9-0,43.8%,-2.4,-0.3,2010,7,9,0,0,0,False
Seattle,7-9-0,43.8%,-6.1,-3.1,2010,7,9,0,1,1,True
Miami,7-9-0,43.8%,-3.8,-3.6,2010,7,9,0,0,0,False
Washington,6-10-0,37.5%,-4.7,-1.0,2010,6,10,0,0,0,False
San Francisco,6-10-0,37.5%,-2.6,-3.0,2010,6,10,0,0,0,False
Dallas,6-10-0,37.5%,-2.6,-3.5,2010,6,10,0,0,0,False
Detroit,6-10-0,37.5%,-0.4,+4.5,2010,6,10,0,0,0,False
Minnesota,6-10-0,37.5%,-4.2,-3.3,2010,6,10,0,0,0,False
Houston,6-10-0,37.5%,-2.3,-2.2,2010,6,10,0,0,0,False
Tennessee,6-10-0,37.5%,1.1,+1.1,2010,6,10,0,0,0,False
Arizona,5-11-0,31.3%,-9.1,-5.8,2010,5,11,0,0,0,False
Cleveland,5-11-0,31.3%,-3.8,+0.1,2010,5,11,0,0,0,False
Denver,4-12-0,25.0%,-7.9,-5.0,2010,4,12,0,0,0,False
Buffalo,4-12-0,25.0%,-8.9,-3.8,2010,4,12,0,0,0,False
Cincinnati,4-12-0,25.0%,-4.6,-1.3,2010,4,12,0,0,0,False
Carolina,2-14-0,12.5%,-13.3,-7.7,2010,2,14,0,0,0,False
Green Bay,15-1-0,93.8%,12.6,+4.2,2011,15,1,0,0,1,True
New England,13-3-0,81.3%,10.7,+3.0,2011,13,3,0,2,1,True
San Francisco,13-3-0,81.3%,9.4,+6.4,2011,13,3,0,1,1,True
New Orleans,13-3-0,81.3%,13.0,+6.8,2011,13,3,0,1,1,True
Pittsburgh,12-4-0,75.0%,6.1,+0.6,2011,12,4,0,0,1,True
Baltimore,12-4-0,75.0%,7.0,+0.8,2011,12,4,0,1,1,True
Detroit,10-6-0,62.5%,5.4,+3.2,2011,10,6,0,0,1,True
Houston,10-6-0,62.5%,6.4,+3.8,2011,10,6,0,1,1,True
Atlanta,10-6-0,62.5%,3.3,+0.7,2011,10,6,0,0,1,True
Cincinnati,9-7-0,56.3%,1.3,+1.7,2011,9,7,0,0,1,True
NY Giants,9-7-0,56.3%,-0.4,-0.5,2011,9,7,0,4,0,True
Tennessee,9-7-0,56.3%,0.5,-0.5,2011,9,7,0,0,0,False
Philadelphia,8-8-0,50.0%,4.3,+0.6,2011,8,8,0,0,0,False
Chicago,8-8-0,50.0%,0.8,+1.8,2011,8,8,0,0,0,False
Las Vegas,8-8-0,50.0%,-4.6,-3.1,2011,8,8,0,0,0,False
LA Chargers,8-8-0,50.0%,1.8,-0.6,2011,8,8,0,0,0,False
Denver,8-8-0,50.0%,-5.1,-2.5,2011,8,8,0,1,1,True
NY Jets,8-8-0,50.0%,0.9,-1.6,2011,8,8,0,0,0,False
Arizona,8-8-0,50.0%,-2.3,+0.5,2011,8,8,0,0,0,False
Dallas,8-8-0,50.0%,1.4,-1.7,2011,8,8,0,0,0,False
Kansas City,7-9-0,43.8%,-7.9,-3.0,2011,7,9,0,0,0,False
Seattle,7-9-0,43.8%,0.4,+4.2,2011,7,9,0,0,0,False
Buffalo,6-10-0,37.5%,-3.9,-1.4,2011,6,10,0,0,0,False
Miami,6-10-0,37.5%,1.0,+3.3,2011,6,10,0,0,0,False
Carolina,6-10-0,37.5%,-1.4,+0.4,2011,6,10,0,0,0,False
Jacksonville,5-11-0,31.3%,-5.4,0.0,2011,5,11,0,0,0,False
Washington,5-11-0,31.3%,-4.9,-2.3,2011,5,11,0,0,0,False
Cleveland,4-12-0,25.0%,-5.6,-1.7,2011,4,12,0,0,0,False
Tampa Bay,4-12-0,25.0%,-12.9,-9.6,2011,4,12,0,0,0,False
Minnesota,3-13-0,18.8%,-6.8,-3.1,2011,3,13,0,0,0,False
Indianapolis,2-14-0,12.5%,-11.7,-4.0,2011,2,14,0,0,0,False
LA Rams,2-14-0,12.5%,-13.4,-6.4,2011,2,14,0,0,0,False
Atlanta,13-3-0,81.3%,7.5,+4.3,2012,13,3,0,1,1,True
Denver,13-3-0,81.3%,12.0,+6.9,2012,13,3,0,0,1,True
New England,12-4-0,75.0%,14.1,+6.7,2012,12,4,0,1,1,True
Houston,12-4-0,75.0%,5.3,-1.5,2012,12,4,0,1,1,True
San Francisco,11-4-1,73.3%,7.8,+2.3,2012,11,4,1,2,1,True
Indianapolis,11-5-0,68.8%,-1.9,+0.8,2012,11,5,0,0,1,True
Seattle,11-5-0,68.8%,10.4,+9.1,2012,11,5,0,1,1,True
Green Bay,11-5-0,68.8%,6.1,+0.7,2012,11,5,0,1,1,True
Washington,10-6-0,62.5%,3.0,+3.9,2012,10,6,0,0,1,True
Minnesota,10-6-0,62.5%,1.9,+2.9,2012,10,6,0,0,1,True
Baltimore,10-6-0,62.5%,3.4,+1.2,2012,10,6,0,4,0,True
Chicago,10-6-0,62.5%,6.1,+3.2,2012,10,6,0,0,0,False
Cincinnati,10-6-0,62.5%,4.4,+3.8,2012,10,6,0,0,1,True
NY Giants,9-7-0,56.3%,5.3,+2.9,2012,9,7,0,0,0,False
Dallas,8-8-0,50.0%,-1.5,-2.7,2012,8,8,0,0,0,False
Pittsburgh,8-8-0,50.0%,1.4,-1.3,2012,8,8,0,0,0,False
LA Rams,7-8-1,46.7%,-3.1,+1.5,2012,7,8,1,0,0,False
LA Chargers,7-9-0,43.8%,0.0,-0.4,2012,7,9,0,0,0,False
New Orleans,7-9-0,43.8%,0.4,-0.4,2012,7,9,0,0,0,False
Miami,7-9-0,43.8%,-1.8,+0.2,2012,7,9,0,0,0,False
Tampa Bay,7-9-0,43.8%,-0.3,+1.1,2012,7,9,0,0,0,False
Carolina,7-9-0,43.8%,-0.4,+0.4,2012,7,9,0,0,0,False
NY Jets,6-10-0,37.5%,-5.9,-4.2,2012,6,10,0,0,0,False
Buffalo,6-10-0,37.5%,-5.7,-3.6,2012,6,10,0,0,0,False
Tennessee,6-10-0,37.5%,-8.8,-4.8,2012,6,10,0,0,0,False
Arizona,5-11-0,31.3%,-6.7,-1.3,2012,5,11,0,0,0,False
Cleveland,5-11-0,31.3%,-4.1,-0.2,2012,5,11,0,0,0,False
Las Vegas,4-12-0,25.0%,-9.6,-5.7,2012,4,12,0,0,0,False
Philadelphia,4-12-0,25.0%,-10.3,-8.8,2012,4,12,0,0,0,False
Detroit,4-12-0,25.0%,-4.1,-4.3,2012,4,12,0,0,0,False
Jacksonville,2-14-0,12.5%,-11.8,-5.3,2012,2,14,0,0,0,False
Kansas City,2-14-0,12.5%,-13.4,-7.3,2012,2,14,0,0,0,False
Seattle,13-3-0,81.3%,11.6,+3.8,2013,13,3,0,3,0,True
Denver,13-3-0,81.3%,12.9,+3.5,2013,13,3,0,2,1,True
San Francisco,12-4-0,75.0%,8.4,+3.3,2013,12,4,0,2,1,True
New England,12-4-0,75.0%,6.6,+2.7,2013,12,4,0,1,1,True
Carolina,12-4-0,75.0%,7.8,+4.9,2013,12,4,0,0,1,True
Indianapolis,11-5-0,68.8%,3.4,+2.2,2013,11,5,0,1,1,True
New Orleans,11-5-0,68.8%,6.9,+2.9,2013,11,5,0,1,1,True
Kansas City,11-5-0,68.8%,7.8,+5.9,2013,11,5,0,0,1,True
Cincinnati,11-5-0,68.8%,7.8,+5.0,2013,11,5,0,0,1,True
Arizona,10-6-0,62.5%,3.4,+4.3,2013,10,6,0,0,0,False
Philadelphia,10-6-0,62.5%,3.8,+1.6,2013,10,6,0,0,1,True
LA Chargers,9-7-0,56.3%,3.0,+2.9,2013,9,7,0,1,1,True
Green Bay,8-7-1,53.3%,-0.7,-3.1,2013,8,7,1,0,1,True
Dallas,8-8-0,50.0%,0.4,+0.1,2013,8,8,0,0,0,False
Baltimore,8-8-0,50.0%,-2.0,-1.7,2013,8,8,0,0,0,False
Chicago,8-8-0,50.0%,-2.1,-2.3,2013,8,8,0,0,0,False
NY Jets,8-8-0,50.0%,-6.1,-2.5,2013,8,8,0,0,0,False
Miami,8-8-0,50.0%,-1.1,-0.7,2013,8,8,0,0,0,False
Pittsburgh,8-8-0,50.0%,0.6,+0.2,2013,8,8,0,0,0,False
NY Giants,7-9-0,43.8%,-5.6,-3.9,2013,7,9,0,0,0,False
Detroit,7-9-0,43.8%,1.2,-1.0,2013,7,9,0,0,0,False
Tennessee,7-9-0,43.8%,-1.2,0.0,2013,7,9,0,0,0,False
LA Rams,7-9-0,43.8%,-1.0,+2.8,2013,7,9,0,0,0,False
Buffalo,6-10-0,37.5%,-3.1,+0.4,2013,6,10,0,0,0,False
Minnesota,5-10-1,33.3%,-5.6,-1.6,2013,5,10,1,0,0,False
Cleveland,4-12-0,25.0%,-6.1,-3.3,2013,4,12,0,0,0,False
Tampa Bay,4-12-0,25.0%,-6.3,-2.3,2013,4,12,0,0,0,False
Jacksonville,4-12-0,25.0%,-12.6,-2.8,2013,4,12,0,0,0,False
Atlanta,4-12-0,25.0%,-5.6,-3.8,2013,4,12,0,0,0,False
Las Vegas,4-12-0,25.0%,-8.2,-1.9,2013,4,12,0,0,0,False
Washington,3-13-0,18.8%,-9.0,-6.3,2013,3,13,0,0,0,False
Houston,2-14-0,12.5%,-9.5,-9.5,2013,2,14,0,0,0,False
New England,12-4-0,75.0%,9.7,+5.9,2014,12,4,0,3,0,True
Dallas,12-4-0,75.0%,7.2,+5.4,2014,12,4,0,1,1,True
Green Bay,12-4-0,75.0%,8.6,+3.7,2014,12,4,0,1,1,True
Seattle,12-4-0,75.0%,8.8,+2.4,2014,12,4,0,2,1,True
Denver,12-4-0,75.0%,8.0,+0.9,2014,12,4,0,0,1,True
Arizona,11-5-0,68.8%,0.7,+2.4,2014,11,5,0,0,1,True
Pittsburgh,11-5-0,68.8%,4.3,+2.2,2014,11,5,0,0,1,True
Detroit,11-5-0,68.8%,2.4,+0.2,2014,11,5,0,0,1,True
Indianapolis,11-5-0,68.8%,5.6,+1.7,2014,11,5,0,2,1,True
Cincinnati,10-5-1,66.7%,1.3,+0.1,2014,10,5,1,0,1,True
Baltimore,10-6-0,62.5%,6.7,+2.8,2014,10,6,0,1,1,True
Philadelphia,10-6-0,62.5%,4.6,+2.5,2014,10,6,0,0,0,False
Kansas City,9-7-0,56.3%,4.5,+3.9,2014,9,7,0,0,0,False
LA Chargers,9-7-0,56.3%,0.0,-0.3,2014,9,7,0,0,0,False
Buffalo,9-7-0,56.3%,3.4,+4.1,2014,9,7,0,0,0,False
Houston,9-7-0,56.3%,4.1,+3.8,2014,9,7,0,0,0,False
Miami,8-8-0,50.0%,0.9,-0.1,2014,8,8,0,0,0,False
San Francisco,8-8-0,50.0%,-2.1,-4.9,2014,8,8,0,0,0,False
Carolina,7-8-1,46.7%,-2.2,+0.2,2014,7,8,1,1,1,True
Cleveland,7-9-0,43.8%,-2.4,-1.1,2014,7,9,0,0,0,False
Minnesota,7-9-0,43.8%,-1.1,+1.7,2014,7,9,0,0,0,False
New Orleans,7-9-0,43.8%,-1.4,-6.0,2014,7,9,0,0,0,False
NY Giants,6-10-0,37.5%,-1.3,+0.2,2014,6,10,0,0,0,False
Atlanta,6-10-0,37.5%,-2.3,-0.9,2014,6,10,0,0,0,False
LA Rams,6-10-0,37.5%,-1.9,+1.0,2014,6,10,0,0,0,False
Chicago,5-11-0,31.3%,-7.7,-4.9,2014,5,11,0,0,0,False
NY Jets,4-12-0,25.0%,-7.4,-3.7,2014,4,12,0,0,0,False
Washington,4-12-0,25.0%,-8.6,-5.6,2014,4,12,0,0,0,False
Jacksonville,3-13-0,18.8%,-10.2,-3.2,2014,3,13,0,0,0,False
Las Vegas,3-13-0,18.8%,-12.4,-3.9,2014,3,13,0,0,0,False
Tennessee,2-14-0,12.5%,-11.5,-6.9,2014,2,14,0,0,0,False
Tampa Bay,2-14-0,12.5%,-8.3,-3.5,2014,2,14,0,0,0,False
Carolina,15-1-0,93.8%,12.0,+8.0,2015,15,1,0,2,1,True
Arizona,13-3-0,81.3%,11.0,+5.8,2015,13,3,0,1,1,True
New England,12-4-0,75.0%,9.4,+1.8,2015,12,4,0,1,1,True
Cincinnati,12-4-0,75.0%,8.8,+4.7,2015,12,4,0,0,1,True
Denver,12-4-0,75.0%,3.7,+1.1,2015,12,4,0,3,0,True
Minnesota,11-5-0,68.8%,3.9,+4.1,2015,11,5,0,0,1,True
Kansas City,11-5-0,68.8%,7.4,+4.3,2015,11,5,0,1,1,True
Pittsburgh,10-6-0,62.5%,6.5,+4.5,2015,10,6,0,1,1,True
Green Bay,10-6-0,62.5%,2.8,-1.7,2015,10,6,0,1,1,True
Seattle,10-6-0,62.5%,9.1,+3.2,2015,10,6,0,1,1,True
NY Jets,10-6-0,62.5%,4.6,+2.1,2015,10,6,0,0,0,False
Washington,9-7-0,56.3%,0.6,+4.2,2015,9,7,0,0,1,True
Houston,9-7-0,56.3%,1.6,+2.3,2015,9,7,0,0,1,True
Indianapolis,8-8-0,50.0%,-4.7,-4.0,2015,8,8,0,0,0,False
Atlanta,8-8-0,50.0%,-0.4,-1.8,2015,8,8,0,0,0,False
Buffalo,8-8-0,50.0%,1.3,+1.1,2015,8,8,0,0,0,False
Philadelphia,7-9-0,43.8%,-3.3,-4.5,2015,7,9,0,0,0,False
Detroit,7-9-0,43.8%,-2.6,-1.3,2015,7,9,0,0,0,False
Las Vegas,7-9-0,43.8%,-2.5,-0.2,2015,7,9,0,0,0,False
LA Rams,7-9-0,43.8%,-3.1,-1.7,2015,7,9,0,0,0,False
New Orleans,7-9-0,43.8%,-4.3,-3.0,2015,7,9,0,0,0,False
NY Giants,6-10-0,37.5%,-1.4,-0.3,2015,6,10,0,0,0,False
Miami,6-10-0,37.5%,-4.9,-3.7,2015,6,10,0,0,0,False
Chicago,6-10-0,37.5%,-3.9,-0.1,2015,6,10,0,0,0,False
Tampa Bay,6-10-0,37.5%,-4.7,-2.2,2015,6,10,0,0,0,False
Jacksonville,5-11-0,31.3%,-4.5,-1.9,2015,5,11,0,0,0,False
San Francisco,5-11-0,31.3%,-9.3,-2.9,2015,5,11,0,0,0,False
Baltimore,5-11-0,31.3%,-4.6,-2.7,2015,5,11,0,0,0,False
LA Chargers,4-12-0,25.0%,-4.9,-2.5,2015,4,12,0,0,0,False
Dallas,4-12-0,25.0%,-6.2,-4.2,2015,4,12,0,0,0,False
Cleveland,3-13-0,18.8%,-9.6,-4.3,2015,3,13,0,0,0,False
Tennessee,3-13-0,18.8%,-7.8,-4.4,2015,3,13,0,0,0,False
New England,14-2-0,87.5%,11.9,+5.4,2016,14,2,0,3,0,True
Dallas,13-3-0,81.3%,7.2,+5.3,2016,13,3,0,0,1,True
Las Vegas,12-4-0,75.0%,1.9,+1.1,2016,12,4,0,0,1,True
Kansas City,12-4-0,75.0%,4.9,+2.5,2016,12,4,0,0,1,True
NY Giants,11-5-0,68.8%,1.6,+1.3,2016,11,5,0,0,1,True
Pittsburgh,11-5-0,68.8%,4.5,+0.5,2016,11,5,0,2,1,True
Atlanta,11-5-0,68.8%,8.4,+6.4,2016,11,5,0,2,1,True
Seattle,10-5-1,66.7%,3.9,-1.8,2016,10,5,1,1,1,True
Green Bay,10-6-0,62.5%,2.8,-0.4,2016,10,6,0,2,1,True
Miami,10-6-0,62.5%,-1.1,+0.8,2016,10,6,0,0,1,True
Tennessee,9-7-0,56.3%,0.2,+0.3,2016,9,7,0,0,0,False
Detroit,9-7-0,56.3%,-0.8,+0.1,2016,9,7,0,0,1,True
Tampa Bay,9-7-0,56.3%,-0.9,+1.7,2016,9,7,0,0,0,False
Denver,9-7-0,56.3%,2.3,+1.1,2016,9,7,0,0,0,False
Houston,9-7-0,56.3%,-3.1,-1.8,2016,9,7,0,1,1,True
Washington,8-7-1,53.3%,0.8,-0.1,2016,8,7,1,0,0,False
Baltimore,8-8-0,50.0%,1.4,+0.6,2016,8,8,0,0,0,False
Minnesota,8-8-0,50.0%,1.3,-0.1,2016,8,8,0,0,0,False
Indianapolis,8-8-0,50.0%,1.2,+2.3,2016,8,8,0,0,0,False
Arizona,7-8-1,46.7%,3.5,+0.2,2016,7,8,1,0,0,False
Buffalo,7-9-0,43.8%,1.3,+0.6,2016,7,9,0,0,0,False
Philadelphia,7-9-0,43.8%,2.3,+2.8,2016,7,9,0,0,0,False
New Orleans,7-9-0,43.8%,0.9,+1.1,2016,7,9,0,0,0,False
Cincinnati,6-9-1,40.0%,0.6,-0.3,2016,6,9,1,0,0,False
Carolina,6-10-0,37.5%,-2.1,-3.4,2016,6,10,0,0,0,False
NY Jets,5-11-0,31.3%,-8.4,-4.9,2016,5,11,0,0,0,False
LA Chargers,5-11-0,31.3%,-0.8,-0.3,2016,5,11,0,0,0,False
LA Rams,4-12-0,25.0%,-10.6,-6.3,2016,4,12,0,0,0,False
Chicago,3-13-0,18.8%,-7.5,-3.7,2016,3,13,0,0,0,False
Jacksonville,3-13-0,18.8%,-5.1,-1.8,2016,3,13,0,0,0,False
San Francisco,2-14-0,12.5%,-10.7,-4.5,2016,2,14,0,0,0,False
